Target,Cell_ID,Locs,Membrane_locs,ratio
fig3_dip5,128_Membrane_strain_repeats_M10-1_1,139,127,0.9136690647482014
fig3_dip5,128_Membrane_strain_repeats_M10-2_1,396,227,0.5732323232323232
fig3_dip5,128_Membrane_strain_repeats_M10-2_2,369,305,0.8265582655826558
fig3_dip5,128_Membrane_strain_repeats_M10_1,63,32,0.5079365079365079
fig3_dip5,128_Membrane_strain_repeats_M10_2,175,164,0.9371428571428572
fig3_dip5,170_Membrane_strain_repeats_M10-1_2,31,4,0.12903225806451613
fig3_dip5,255_Membrane_strain_repeats_M10-1_1,321,223,0.6947040498442367
fig3_dip5,255_Membrane_strain_repeats_M10-1_2,76,44,0.5789473684210527
fig3_dip5,255_Membrane_strain_repeats_M10-2_1,411,186,0.45255474452554745
fig3_dip5,255_Membrane_strain_repeats_M10-2_2,268,196,0.7313432835820896
fig3_dip5,255_Membrane_strain_repeats_M10_1,219,163,0.7442922374429224
fig3_dip5,255_Membrane_strain_repeats_M10_2,77,56,0.7272727272727273
fig3_dip5,85_Membrane_strain_repeats_M10-1_2,72,66,0.9166666666666666
fig3_pma1,128_Memb_strains_and_nile_red_M17_NR_488nm-3_1,150,139,0.9266666666666666
fig3_pma1,128_Memb_strains_and_nile_red_M17_NR_488nm-3_3,33,27,0.8181818181818182
fig3_pma1,128_Membrane_strain_repeats_M17_4,393,316,0.8040712468193384
fig3_pma1,128_Membrane_strain_repeats_M17_6,44,41,0.9318181818181818
fig3_pma1,128_Missing_memb_strains_and_nile_red_M17-1_2,236,236,1.0
fig3_pma1,128_Missing_memb_strains_and_nile_red_M17_2,64,54,0.84375
fig3_pma1,128_membrane_strains_M17,1017,894,0.8790560471976401
fig3_pma1,128_membrane_strains_M17-1_2,533,380,0.7129455909943715
fig3_pma1,170_Memb_strains_and_nile_red_M17_NR_488nm-2_1,49,43,0.8775510204081632
fig3_pma1,170_Missing_memb_strains_and_nile_red_M17-1_1,407,337,0.828009828009828
fig3_pma1,170_membrane_strains_M17-1_1,573,529,0.9232111692844677
fig3_pma1,255_Memb_strains_and_nile_red_M17_NR_488nm-2_1,77,52,0.6753246753246753
fig3_pma1,255_Memb_strains_and_nile_red_M17_NR_488nm-3_1,95,73,0.7684210526315789
fig3_pma1,255_Memb_strains_and_nile_red_M17_NR_488nm-3_3,178,143,0.8033707865168539
fig3_pma1,255_Membrane_strain_repeats_M17_1,293,170,0.5802047781569966
fig3_pma1,255_Membrane_strain_repeats_M17_2,342,291,0.8508771929824561
fig3_pma1,255_Membrane_strain_repeats_M17_4,194,170,0.8762886597938144
fig3_pma1,255_Membrane_strain_repeats_M17_5,137,122,0.8905109489051095
fig3_pma1,255_Membrane_strain_repeats_M17_6,13,12,0.9230769230769231
fig3_pma1,255_Membrane_strain_repeats_M17_7,94,93,0.9893617021276596
fig3_pma1,255_Missing_memb_strains_and_nile_red_M17-1_1,45,41,0.9111111111111111
fig3_pma1,255_Missing_memb_strains_and_nile_red_M17-1_2,87,79,0.9080459770114943
fig3_pma1,255_Missing_memb_strains_and_nile_red_M17_2,169,84,0.4970414201183432
fig3_pma1,255_membrane_strains_M17,316,240,0.759493670886076
fig3_pma1,255_membrane_strains_M17-1_1,713,602,0.844319775596073
fig3_pma1,255_membrane_strains_M17-1_2,957,721,0.7533960292580982
fig3_pma1,85_Memb_strains_and_nile_red_M17_NR_488nm-2_1,380,293,0.7710526315789473
fig3_pma1,85_Missing_memb_strains_and_nile_red_M17-1_1,147,125,0.8503401360544217
fig3_pma1,85_membrane_strains_M17-1_1,542,378,0.6974169741697417
fig4_pil1,102_106_0_005_gal_nd_2_0_2_MMStack_Pos0.ome_2_140x140,582,496,0.852233676975945
fig4_pil1,128_106_0_005_gal_nd_2_0_2_MMStack_Pos0.ome_1,180,164,0.9111111111111111
fig4_pil1,128_106_0_005_gal_nd_2_0_3_MMStack_Pos0.ome_1,92,79,0.8586956521739131
fig4_pil1,128_106_0_005_gal_nd_2_0_3_MMStack_Pos0.ome_2,293,172,0.5870307167235495
fig4_pil1,153_106_0_005_gal_nd_2_0_2_MMStack_Pos0.ome_2_140x140,463,381,0.8228941684665226
fig4_pil1,170_106_0_005_gal_nd_2_0_1_MMStack_Pos0.ome_1,229,121,0.5283842794759825
fig4_pil1,204_106_0_005_gal_nd_2_0_2_MMStack_Pos0.ome_2_140x140,599,547,0.9131886477462438
fig4_pil1,255_106_0_005_gal_nd_2_0_1_MMStack_Pos0.ome_1,474,379,0.79957805907173
fig4_pil1,255_106_0_005_gal_nd_2_0_2_MMStack_Pos0.ome_1,1402,779,0.5556348074179743
fig4_pil1,255_106_0_005_gal_nd_2_0_2_MMStack_Pos0.ome_2_140x140,530,463,0.8735849056603774
fig4_pil1,255_106_0_005_gal_nd_2_0_3_MMStack_Pos0.ome_1,388,295,0.7603092783505154
fig4_pil1,255_106_0_005_gal_nd_2_0_3_MMStack_Pos0.ome_2,53,30,0.5660377358490566
fig4_pil1,51_106_0_005_gal_nd_2_0_2_MMStack_Pos0.ome_2_140x140,294,167,0.5680272108843537
fig4_pil1,85_106_0_005_gal_nd_2_0_1_MMStack_Pos0.ome_1,643,521,0.8102643856920684
fig4_pma1,128_Memb_strains_and_nile_red_105_Pma1_2xPDZ-1,41,36,0.8780487804878049
fig4_pma1,128_Memb_strains_and_nile_red_105_Pma1_2xPDZ-2_2,48,38,0.7916666666666666
fig4_pma1,128_PDZ_lablled_proteins_0_005_gal_105_Pma1_2,89,51,0.5730337078651685
fig4_pma1,170_Memb_strains_and_nile_red_105_Pma1_2xPDZ-2_3,90,83,0.9222222222222223
fig4_pma1,170_PDZ_lablled_proteins_0_005_gal_105_Pma1_1,65,58,0.8923076923076924
fig4_pma1,255_Memb_strains_and_nile_red_105_Pma1_2xPDZ-1,51,43,0.8431372549019608
fig4_pma1,255_Memb_strains_and_nile_red_105_Pma1_2xPDZ-2_2,121,101,0.8347107438016529
fig4_pma1,255_Memb_strains_and_nile_red_105_Pma1_2xPDZ-2_3,236,179,0.7584745762711864
fig4_pma1,255_PDZ_lablled_proteins_0_005_gal_105_Pma1_1,66,54,0.8181818181818182
fig4_pma1,255_PDZ_lablled_proteins_0_005_gal_105_Pma1_2,132,115,0.8712121212121212
fig4_pma1,85_Memb_strains_and_nile_red_105_Pma1_2xPDZ-2_3,37,30,0.8108108108108109
fig4_pma1,85_PDZ_lablled_proteins_0_005_gal_105_Pma1_1,30,28,0.9333333333333333
